Newton_10_fitDirectory.sh 4d77585ed84c9e776f0734d2d85a978e
Newton_1_pipeline.sh 2f84c2e19a904344fe90ae59bf90c91c
Newton_2_filter.sh 6bf94fc0238930a3b38dbc0f794afecc
Newton_3_ds9.sh d8bd414a4912a324e432e303804af83f
Newton_4_regionFilter.sh 0aa1f190552bd7a2277a07d58fde5afa
Newton_5_lightCurve.sh 318b6302772d0d87d8968bbb918b865b
Newton_6_genRmfArf.sh f9449bdd0d8fc7484d17c12748371183
Newton_7_addascaspec.sh 388d94c0a916ff11ebc072e5a87e8a0f
Newton_8_editHeader.sh 31b5099ca9c3b9b00aa64d0b0f3d85ef
Newton_9_grppha.sh 1503cfc909d45513c0c3fa0d268d12aa
Newton_a_beforeDs9.sh 1b32cf614cf5d9caad344b337d1a8bfa
Newton_b_ds9.sh f120eb1f2ef9d5b53ecafd149e0c205d
Newton_c_afterDs9.sh 7af229b58312d5e5108b90ceb8fc2225
Nustar_1_pipeline.sh d5a0c21929a6165b4ace7c33f9fed865
Nustar_2_ds9.sh a68e20081ebb1c01f0fbbc19eea4105f
Nustar_3_products.sh 09bc6e385311bb191b3399a4316289c5
Nustar_4_addascaspec.sh bd3226cc4792cb6f3dac82df986ebedc
Nustar_5_editHeader.sh 1d9d81fb2aa55cb49a9048e1534fc2dc
Nustar_6_grppha.sh ca41b55b4021a0e336a58135d8ec3438
Nustar_7_fitDirectory.sh 3749f9f622fa81e07d88e8b769a6786c
Nustar_a_beforeDs9.sh 3fda15c2482d43f54aaae16c1fc4d1c8
Nustar_b_ds9.sh 37c666a89fdcd5f7a5d676eebe6db2db
Nustar_c_afterDs9.sh 8cf43039ed08d801e08485fd33f5c20b
SuzakuHxdGso_1_download.sh c94be6b93f704cd3ef17159b95e4bd95
SuzakuHxdGso_2_products.sh 9376fb2d16278b03e79493d1bb8b993e
SuzakuHxdGso_3_editHeader.sh 03d4119e9c7679ee7a5f914c3cb2ad3c
SuzakuHxdGso_4_grppha.sh 2e41541fa10ef1ce2250a9ca38e92d87
SuzakuHxdGso_5_fitDirectory.sh 1d18d27c96c2345b86339adb39689433
SuzakuHxdGso_a_all.sh 44ecc102102c7c5947d1a255ec753344
SuzakuHxdPin_1_obtainNxb.sh 0da1a155cef53aa972a993869b9b1853
SuzakuHxdPin_2_products.sh 6ae284221c1d370752984006e3d1d62a
SuzakuHxdPin_3_editHeader.sh 2433befb6e713fb96e52f1dcaed9e810
SuzakuHxdPin_4_grppha.sh 21c1b1f693ad3232ff51740759088ce2
SuzakuHxdPin_5_fitDirectory.sh 7e6c14072d9c79b1793d2affa3851edd
SuzakuHxdPin_a_all.sh c3cfa05020a406de2849a6709f2c0eac
SuzakuXis_1_ds9.sh 18f2c77324cccb3d1bb41b6b9b7c1026
SuzakuXis_2_xselect.sh 9fae8a859c5f2075e268d0b7a06c5ac9
SuzakuXis_3_genRmfArf.sh e0de82a2818b39dd4f60d7071fc11ddf
SuzakuXis_4_addascaspec.sh 366fc2eda26c0f206105fb4fc029af02
SuzakuXis_5_editHeader.sh 983bda6d262c3cd482863c75ec580254
SuzakuXis_6_grppha.sh 0637141a149ee501ff7c51a31e3f057a
SuzakuXis_7_fitDirectory.sh bf6a3a200b8be1a1f4cbee431a243859
SuzakuXis_a_ds9.sh 47213be7892c17d4e3f989c2d321c9b5
SuzakuXis_b_afterDs9.sh 7e271245d75405ca71743240ae458047
SwiftXrtBuild_1_downloadData.sh a15c80608e16c69ffb6ff7c56ea1255a
SwiftXrtBuild_2_rename.sh f1f70b70b4ee2aca5698c435293b876c
SwiftXrtBuild_3_grppha.sh 7aaa280864b45c0a360f765b49828dbd
SwiftXrtBuild_4_fitDirectory.sh 1d58688a66b31d6b428112698889c2cf
SwiftXrtBuild_a_all.sh 8ca0b64f945fe43380416d955768338c
SwiftXrt_1_pipeline.sh 2cfb4a4302dd0559a13af9cd978b3e3b
SwiftXrt_2_ds9.sh 9357f1e7948dd88c8ecb23ac4ece6a55
SwiftXrt_3_products.sh 34b6d702b0a990f177a4b8acd49f698d
SwiftXrt_4_obtainRmf.sh 415579ade53c013ea16ca24138292a08
SwiftXrt_5_editHeader.sh 291979756ebc1ea3152a6a4e25188042
SwiftXrt_6_grppha.sh 07cd557e51570044c5f44939384494cf
SwiftXrt_7_fitDirectory.sh c10d361b709307482f712c5ca429030a
SwiftXrt_a_beforeDs9.sh e6e8fb2fe227f952e4ed43427bb578e7
SwiftXrt_b_ds9.sh e1c134a09e661abaef798aa9ccf4b096
SwiftXrt_c_afterDs9.sh 421e471f6a8119891932afbfc368438e
